SoundRecordDistributor v1.2.0.0
Game version : 1-5-97-0
************MERGES************
Failed to dispatch message to MergeMapper
MergeMapper not detected

Searched files in 300 milliseconds

Parsing Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml to JSON object
Parsing Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml to JSON object
	Missing requirement NOT Immersive Sounds - Compendium.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	808|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	80B|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	80A|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	800|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D63|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	3E602|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	D66|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D64|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D65|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D69|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D67|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D68|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6A|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6B|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6E|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6C|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6D|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6F|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	CF2C7|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	CF2CA|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml

2A201|Seasonal Weathers Framework - NAT-ENB III.esp
	80B|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	809|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	808|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	1E0C3|Immersive Sounds - Compendium.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	805|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	804|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
	803|Solstheim Exterior Soundscapes.esp
		Flags  -> Solstheim Exterior Soundscapes.esp_SRD.yaml
		Chance  -> Solstheim Exterior Soundscapes.esp_SRD.yaml

105F3F|Skyrim.esm
	821|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	835|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml

E934B|Skyrim.esm
	847|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	848|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	E9DDE|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	E934A|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml

106634|Seasonal Weathers Framework - NAT-ENB III.esp
	821|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	801|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	835|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	CF2C7|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	3E602|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	802|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	801|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	CF2CA|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	805|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	803|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	804|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	806|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	807|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	809|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml

106631|Seasonal Weathers Framework - NAT-ENB III.esp
	803|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	821|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	804|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	822|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	836|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	805|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	803|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	809|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	83A|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	801|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	806|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80C|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	80A|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	809|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80D|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	D4044|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	D4045|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	D4046|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	801|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	802|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	804|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	807|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml

C5854|Seasonal Weathers Framework - NAT-ENB III.esp
	509EA|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509E9|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509EC|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509EB|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509ED|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509EF|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509EE|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D65|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	8FC17|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D6B|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	AA809|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	D6E|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6C|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	AA80A|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	D2066|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	D2067|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	D4044|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	D4045|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	817|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D4046|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	83B|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	833|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	804|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	805|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	803|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	809|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	806|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80C|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	80A|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	807|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80B|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	800|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D63|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D66|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D64|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D69|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D67|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D68|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6A|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6D|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6F|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	802|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	805|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	801|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	804|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	809|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml

10FDC6|Seasonal Weathers Framework - NAT-ENB III.esp
	801|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	3E602|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	80B|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	CF2C7|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	802|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	801|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	CF2CA|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	80E|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	804|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	805|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	806|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	807|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	808|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	80B|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	812|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	813|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	816|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	817|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	818|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml

EA654|Skyrim.esm
	80A|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	8F3DE|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	8F3DD|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	819|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	81A|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	82C|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	81C|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	809|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	81F|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	815|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	80C|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	810|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	813|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	826|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	827|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	82A|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	82B|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml

10FDC5|Seasonal Weathers Framework - NAT-ENB III.esp
	10FD47|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	800|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	8F3DE|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	8F3DD|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	D65|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	810|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	8FC17|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	8FC16|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D66|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D64|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	82A|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	8FC19|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	82B|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	8FC18|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
